AREA_TOTAL,TOTAL_FAMILIARES,TOTAL_EMPREGADOS,VT_ANIMAL,VT_VEGETAL,VA_AGROINDUSTRIA,VT_PRODUCAO
12,12,0,,3500,,3500
4.2,2,0,424,100,,524
16.7,3,0,10710,26985.7,,37695.7
128,3,0,25475,100124.55,,125599.55
17,2,0,500,860,,1360
60,2,0,2582,4000,,6582
3.5,2,13,900,28200,,29100
5,3,0,3308,1150,,4458
36.3,1,0,8000,200,,8200
26,6,0,2148,6058,,8206
17,2,0,2050,100,,2150
83,3,0,1810,46700,,48510
6,3,2,,51063.5,,51063.5
4,2,3,3842,15,,3857
52,1,2,1245,4725,,5970
177,2,2,1670,1500,,3170
5,2,0,,21632,,21632
137.94,1,0,2600,27060,,29660
27.7,6,3,11545,17682,,29227
22.25,3,0,,88.16,,88.16
0.1,2,0,345,250,,595
600,3,0,1800,,,1800
14,2,0,2500,13886,,16386
4,3,0,24300,,,24300
100,3,0,8529,72600,,81129
14.52,4,0,7570,70560,,78130
93,1,0,,,,0
232.32,2,2,75,12.6,,87.6
19.36,1,0,,1616,,1616
15,4,0,1680,,,1680
48,1,0,,53625,,53625
19.36,2,0,9400,9000,,18400
13,1,0,,145219,,145219
1815,1,46,,5596000,,5596000
2,2,0,40,16010,,16050
1,2,0,24279.4,560,,24839.4
19,2,0,1000,14170,,15170
84.7,2,1,4960,5575,,10535
9.1,2,0,3158.2,25950,,29108.2
11,2,0,600,143,,743
2.5,1,0,,2470,,2470
14.5,2,0,10532,5850,,16382
25,2,0,14480,4910,,19390
1.82,3,0,2580,1400,,3980
0.08,1,0,50,223.2,,273.2
6,1,0,583,5298.45,,5881.45
48.4,2,0,2710,1980,,4690
11,2,0,9255,12846,,22101
4.2,4,0,4825.6,3300,,8125.6
48.4,2,5,1300,11900,,13200
12,2,0,8256,67817.4,,76073.4
17,2,0,2018,100,,2118
12.1,3,0,10360,83450,,93810
4.84,1,0,,1635,,1635
15.73,3,0,8220,,,8220
31.5,1,0,,,,0
18.1,1,0,11519,2820,,14339
9,2,0,1568,37598.1,,39166.1
353.32,1,2,,234000,,234000
7.5,1,0,,,,0
7,1,0,10,,,10
2,2,0,,50,,50
10.3,3,0,9756,1410,,11166
25,1,0,845,60150,,60995
58.08,2,0,226200,100,,226300
20,2,0,13900,39124,,53024
9,3,0,3470,7702,,11172
130,2,5,35000,1260,,36260
3,2,4,,765000,,765000
4,3,0,,27040,,27040
19.3,2,0,261670,25200,,286870
12,5,0,5332.2,54390,,59722.2
23.2,4,0,28000,3250,,31250
18,3,0,16980,19441,,36421
5.7,1,0,430,982,,1412
0.12,2,0,25,20,,45
8.47,3,1,2975,30900,,33875
28,4,0,545,36457,,37002
1.94,1,0,,3600,,3600
50,3,0,400,,,400
45.6,7,1,9200,15000,,24200
14,4,4,20,,,20
6.5,2,0,800,30325,,31125
34,2,0,2060,127276.04,,129336.04
17.5,4,2,6950,214798.5,802,222550.5
13,2,1,2200,16400,,18600
11,1,0,6200,3400,,9600
9.6,1,1,165,1035,,1200
8.71,2,0,1800,,,1800
26.62,4,1,24080,20750,,44830
4,4,0,3850,8000.9,,11850.9
6.5,2,0,2220,,,2220
6.05,1,0,,200,,200
53.24,4,0,2640,1120,,3760
65.34,2,2,1960,79700,,81660
29,2,0,2750,13135,,15885
9,2,0,3880,530,,4410
12,1,1,,,,0
40,2,0,21000,33400,,54400
85,2,0,300,2600,,2900
9.6,2,0,7555,10280,,17835
5,3,0,4408,54235,,58643
33.88,2,0,730,1820,,2550
43,3,0,105737,93850,,199587
14,3,0,2380,5645,,8025
17,3,0,2275,200,,2475
25,1,0,,45780,,45780
27,2,0,34000,,,34000
7,2,0,200,1800,,2000
6.05,1,0,,,,0
10,2,1,400,4710,,5110
2,1,0,,,,0
19.5,2,0,12935,100,,13035
30,4,0,9840,19300,,29140
13,5,0,8190,50,,8240
10.4,1,0,,,,0
7,6,0,6150,11610,,17760
9.08,2,0,,27750,,27750
28,4,0,4928,20496.2,,25424.2
18.6,2,0,540,4491.5,,5031.5
18,4,0,6940,21340,,28280
5,1,0,,1110,,1110
60,1,1,,,,0
23,2,0,6804,3940,,10744
12,2,0,2100,3670,345.48,6115.48
20.75,3,0,4770,2500,,7270
9.68,4,0,136,3300,,3436
38.72,5,0,6678,5840,,12518
19.5,2,1,580,40700,,41280
16.8,2,0,3600,,,3600
20,2,0,4459,10490,,14949
10,6,0,3660,2276,29.44,5965.44
36,8,0,152,123545,,123697
6,4,0,11561,3615,,15176
13,1,0,,,,0
3.65,1,0,,11320,,11320
41,5,0,40200,40888,,81088
14,2,0,500,15570,,16070
20,3,0,12398,3075,,15473
8,3,0,6210,300133.5,,306343.5
5.4,6,0,1500,300,,1800
16.7,4,0,2925,6700,,9625
5,3,0,7000,20000,,27000
26,2,0,6600,6670,,13270
5,3,1,1170,82931.9,,84101.9
5,1,0,544,1700,,2244
17,2,1,15310,13964,,29274
3,2,0,190,3290,,3480
6,5,0,500,32300,,32800
13,5,0,1752,,,1752
8,1,0,,14050,,14050
0.3,4,0,1850,600,,2450
70,3,2,5400,300,,5700
39,2,0,,,,0
48,2,0,31160,42900,,74060
70,1,0,500,6000,,6500
64,1,4,,12000,,12000
64,3,0,3500,,,3500
10,2,3,2880,3340,,6220
55.66,3,2,1405.5,1449.6,,2855.1
8,2,0,7500,210,,7710
29.04,1,0,,,,0
21.78,2,0,100,3140,,3240
28,4,2,750200,,,750200
9.5,1,0,2035,3034.8,,5069.8
12.8,3,0,21730,9950,,31680
0.04,1,0,,200,,200
5,1,0,3815,5300,59.19,9174.19
21.75,2,0,28890,8800,1149.19,38839.19
7,3,0,1700,,,1700
3,3,3,1380,18120,,19500
12.05,2,0,300,,,300
9.3,2,0,72,3091.6,,3163.6
9,2,0,1000,54225,,55225
4.6,4,0,1000,40,,1040
12.1,3,0,11250,15000,,26250
13,4,0,8306,9350,,17656
48,1,0,792,120,,912
48,7,0,6186,123400,201.98,129787.98
5,1,0,1400,100,,1500
8,1,0,,56000,,56000
7.5,3,2,3980,260092.5,,264072.5
3.5,3,0,570,24412,,24982
16.4,3,0,1174.5,50241,,51415.5
2,1,0,600,500,,1100
19,6,0,720,21822.1,,22542.1
102,1,1,3845,180000,,183845
48.4,2,0,12580,7560,,20140
0.08,5,0,1161,1000,,2161
14.3,5,0,21750,9880,,31630
19.36,2,0,600,,,600
30,1,1,,,,0
40,2,0,,1200,,1200
0.39,1,0,6006,,,6006
96.8,2,0,7716,3010,,10726
21.78,3,0,4550,,,4550
36.3,2,0,18060,,,18060
406.56,1,1,28616,,,28616
58,1,0,11280,,,11280
26.62,1,0,4970,,,4970
14.52,2,0,24625,,,24625
145.2,1,2,11410,100,,11510
33.88,4,0,18790,2100,,20890
72.6,1,0,5980,6780,,12760
169.4,2,5,15725,,,15725
72.6,1,0,3190,,,3190
348.48,1,1,,,,0
217.8,1,1,1120,,,1120
55.66,2,0,42850,12300,,55150
9.68,1,0,,,,0
235.42,2,0,,200,,200
9.68,6,0,1000,,,1000
29.04,1,0,6690,14200,,20890
109,1,0,12500,200,,12700
48.4,4,0,600,,,600
9.68,1,0,,,,0
1936,1,5,25000,6000,,31000
130.68,1,2,4855,300,,5155
70,3,0,3902,2530.18,,6432.18
415,1,0,,,,0
1604,1,10,,1879440,,1879440
353.32,3,0,234944,,,234944
15.8,1,1,3635,100,,3735
106,2,0,41740,29150,68.04,70958.04
69,4,0,19770,39326,,59096
78,2,0,8500,300,,8800
16.32,2,0,891,250,,1141
377.52,2,1,61630,1056,,62686
7,3,0,2201.25,,,2201.25
20,6,0,1084,,,1084
20.5,1,0,900,1920,,2820
1484,3,0,50000,15275,,65275
484,1,1,1500,,,1500
1064.8,1,1,30820,2000,,32820
48,1,0,,,,0
24.2,3,0,8385,600,,8985
4.84,4,0,1081,67800,,68881
435.6,3,3,240,,,240
32,2,0,3318,,,3318
16.94,5,0,1350,180,,1530
7.26,4,0,3982.5,340,,4322.5
5.45,1,0,4320,,,4320
43.56,1,3,,200,,200
9.68,4,0,179,,,179
58.08,4,0,14450,20,,14470
242,9,13,107880,232320,,340200
21.78,2,0,4900,1700,,6600
48.4,3,0,5930,100,,6030
24.2,1,0,5796,,,5796
84.7,1,0,22320,,,22320
2113,3,3,900000,,,900000
968,1,0,1872,,,1872
6.78,2,0,6340,,,6340
4.84,1,1,80,,,80
130.68,1,1,9125,,,9125
76,1,2,43220,,,43220
435.6,4,4,1100,4050,,5150
13.92,2,0,4650,90,,4740
493,1,0,107200,,,107200
0.15,2,0,160,100,,260
0.6,2,0,8160,2,,8162
40,3,0,26694,48528,,75222
200,2,0,11340,,,11340
53.24,2,0,608,,,608
2904,1,1,85350,,,85350
24.2,2,0,610,,,610
87,1,0,,,,0
36.3,2,0,1200,1340,,2540
36.3,5,0,100,1405,,1505
169.4,2,0,1600,,,1600
43.56,2,0,4608,2250,,6858
62.92,2,0,24425,300,,24725
96.8,1,0,27700,,,27700
20,5,0,2325,3374,,5699
14.52,2,0,,200,,200
20.33,4,0,25,,,25
9.68,2,0,2210,40,,2250
1210,1,3,950000,,,950000
6.05,1,0,4400,600,,5000
29,1,0,760,1560,,2320
145.2,1,1,18000,,,18000
96.8,4,0,82460,700,,83160
0.3,4,0,1150,,,1150
15,2,0,650,,,650
200,3,0,9500,,,9500
63.47,1,1,400,,,400
958.32,1,5,297703,,,297703
31.6,2,0,24785,18080,,42865
16.94,1,0,,,,0
38.72,1,0,,,,0
174,1,1,72410,8400,,80810
55.66,6,5,14236,9050,,23286
48.4,3,0,9060,500,,9560
19.36,2,0,40,40,,80
440.44,2,0,28410,458150,,486560
28.07,2,0,3010,,,3010
14.52,1,0,5000,,,5000
9.68,5,0,300,2888.75,,3188.75
4,5,0,738,100,,838
5.81,1,0,,,,0
38.72,1,0,,,,0
955,2,7,3720,2057750,,2061470
82.28,4,3,18639,200,,18839
9.68,3,0,86,200,,286
33.88,1,0,1800,100,,1900
484,1,2,180000,,,180000
84.7,1,2,7800,,,7800
33.88,1,0,36400,,,36400
5.45,4,0,3740,370,,4110
19.36,4,0,,324,,324
15,3,0,1200,,,1200
26,3,0,633,,,633
121,1,1,51030,,,51030
37,3,0,6360,,,6360
9.68,1,2,,,,0
48,8,0,20350,9120,,29470
19.36,3,0,24102.5,2950,,27052.5
58.08,4,0,540,967.5,,1507.5
179.08,1,0,100,,,100
338.85,7,3,18567,12644,,31211
774.4,1,1,7060,503,,7563
2,4,0,3180,,,3180
16.26,2,0,10666,2400,,13066
36.3,1,0,7685,,,7685
24.2,1,0,3900,11000,,14900
33.88,1,0,3600,,,3600
14.52,1,0,,300,,300
60.5,3,0,5500,,,5500
135.52,1,0,,,,0
55.66,2,0,1460,,,1460
65.34,2,4,1080,2000,,3080
33.88,1,0,1200,73170,,74370
31.46,1,1,3500,,475.81,3975.81
